trial,lap,entrant,segment_idx,segment_type,length_m,entry_speed,exit_speed,segment_time,mu_effective
131,1,Verstappen (Red Bull),11,CORNER,58.081,27.195,27.195,2.33072,0.9982
131,2,Verstappen (Red Bull),0,STRAIGHT,194.504,0.0,23.428,6.62968,
131,2,Verstappen (Red Bull),1,CORNER,52.247,23.428,23.428,2.42513,0.9982
131,2,Verstappen (Red Bull),2,STRAIGHT,170.414,23.428,23.809,3.52776,
131,2,Verstappen (Red Bull),3,CORNER,61.936,23.809,23.809,2.79634,0.9982
131,2,Verstappen (Red Bull),4,STRAIGHT,110.424,23.809,27.095,2.59828,
131,2,Verstappen (Red Bull),5,CORNER,149.191,27.095,27.095,5.7012,0.9982
131,2,Verstappen (Red Bull),6,STRAIGHT,138.315,27.095,16.637,2.71605,
131,2,Verstappen (Red Bull),7,CORNER,31.993,16.637,16.637,2.11803,0.9982
131,2,Verstappen (Red Bull),8,STRAIGHT,152.943,16.637,21.242,3.74867,
131,2,Verstappen (Red Bull),9,CORNER,54.303,21.242,21.242,2.75137,0.9982
131,2,Verstappen (Red Bull),10,STRAIGHT,134.45,21.242,27.195,3.22702,
131,2,Verstappen (Red Bull),11,CORNER,58.081,27.195,27.195,2.33072,0.9982
131,3,Verstappen (Red Bull),0,STRAIGHT,194.504,0.0,23.428,6.62968,
131,3,Verstappen (Red Bull),1,CORNER,52.247,23.428,23.428,2.42513,0.9982
131,3,Verstappen (Red Bull),2,STRAIGHT,170.414,23.428,23.809,3.52776,
131,3,Verstappen (Red Bull),3,CORNER,61.936,23.809,23.809,2.79634,0.9982
131,3,Verstappen (Red Bull),4,STRAIGHT,110.424,23.809,27.095,2.59828,
131,3,Verstappen (Red Bull),5,CORNER,149.191,27.095,27.095,5.7012,0.9982
131,3,Verstappen (Red Bull),6,STRAIGHT,138.315,27.095,16.637,2.71605,
131,3,Verstappen (Red Bull),7,CORNER,31.993,16.637,16.637,2.11803,0.9982
131,3,Verstappen (Red Bull),8,STRAIGHT,152.943,16.637,21.242,3.74867,
131,3,Verstappen (Red Bull),9,CORNER,54.303,21.242,21.242,2.75137,0.9982
131,3,Verstappen (Red Bull),10,STRAIGHT,134.45,21.242,27.195,3.22702,
131,3,Verstappen (Red Bull),11,CORNER,58.081,27.195,27.195,2.33072,0.9982
131,4,Verstappen (Red Bull),0,STRAIGHT,194.504,0.0,23.428,6.62968,
131,4,Verstappen (Red Bull),1,CORNER,52.247,23.428,23.428,2.42513,0.9982
131,4,Verstappen (Red Bull),2,STRAIGHT,170.414,23.428,23.809,3.52776,
131,4,Verstappen (Red Bull),3,CORNER,61.936,23.809,23.809,2.79634,0.9982
131,4,Verstappen (Red Bull),4,STRAIGHT,110.424,23.809,27.095,2.59828,
131,4,Verstappen (Red Bull),5,CORNER,149.191,27.095,27.095,5.7012,0.9982
131,4,Verstappen (Red Bull),6,STRAIGHT,138.315,27.095,16.637,2.71605,
131,4,Verstappen (Red Bull),7,CORNER,31.993,16.637,16.637,2.11803,0.9982
131,4,Verstappen (Red Bull),8,STRAIGHT,152.943,16.637,21.242,3.74867,
131,4,Verstappen (Red Bull),9,CORNER,54.303,21.242,21.242,2.75137,0.9982
131,4,Verstappen (Red Bull),10,STRAIGHT,134.45,21.242,27.195,3.22702,
131,4,Verstappen (Red Bull),11,CORNER,58.081,27.195,27.195,2.33072,0.9982
131,5,Verstappen (Red Bull),0,STRAIGHT,194.504,0.0,23.428,6.62968,
131,5,Verstappen (Red Bull),1,CORNER,52.247,23.428,23.428,2.42513,0.9982
131,5,Verstappen (Red Bull),2,STRAIGHT,170.414,23.428,23.809,3.52776,
131,5,Verstappen (Red Bull),3,CORNER,61.936,23.809,23.809,2.79634,0.9982
131,5,Verstappen (Red Bull),4,STRAIGHT,110.424,23.809,27.095,2.59828,
131,5,Verstappen (Red Bull),5,CORNER,149.191,27.095,27.095,5.7012,0.9982
131,5,Verstappen (Red Bull),6,STRAIGHT,138.315,27.095,16.637,2.71605,
131,5,Verstappen (Red Bull),7,CORNER,31.993,16.637,16.637,2.11803,0.9982
131,5,Verstappen (Red Bull),8,STRAIGHT,152.943,16.637,21.242,3.74867,
131,5,Verstappen (Red Bull),9,CORNER,54.303,21.242,21.242,2.75137,0.9982
131,5,Verstappen (Red Bull),10,STRAIGHT,134.45,21.242,27.195,3.22702,
131,5,Verstappen (Red Bull),11,CORNER,58.081,27.195,27.195,2.33072,0.9982
131,1,Norris (McLaren),0,STRAIGHT,194.504,0.0,23.27,6.58748,
131,1,Norris (McLaren),1,CORNER,52.247,23.27,23.27,2.44027,0.9894
131,1,Norris (McLaren),2,STRAIGHT,170.414,23.27,23.647,3.48263,
131,1,Norris (McLaren),3,CORNER,61.936,23.647,23.647,2.8142,0.9894
131,1,Norris (McLaren),4,STRAIGHT,110.424,23.647,26.891,2.56914,
131,1,Norris (McLaren),5,CORNER,149.191,26.891,26.891,5.74296,0.9894
131,1,Norris (McLaren),6,STRAIGHT,138.315,26.891,16.544,2.66516,
131,1,Norris (McLaren),7,CORNER,31.993,16.544,16.544,2.12883,0.9894
131,1,Norris (McLaren),8,STRAIGHT,152.943,16.544,21.108,3.71032,
131,1,Norris (McLaren),9,CORNER,54.303,21.108,21.108,2.76765,0.9894
131,1,Norris (McLaren),10,STRAIGHT,134.45,21.108,26.99,3.19386,
131,1,Norris (McLaren),11,CORNER,58.081,26.99,26.99,2.34696,0.9894
131,2,Norris (McLaren),0,STRAIGHT,194.504,0.0,23.27,6.58748,
131,2,Norris (McLaren),1,CORNER,52.247,23.27,23.27,2.44027,0.9894
131,2,Norris (McLaren),2,STRAIGHT,170.414,23.27,23.647,3.48263,
131,2,Norris (McLaren),3,CORNER,61.936,23.647,23.647,2.8142,0.9894
131,2,Norris (McLaren),4,STRAIGHT,110.424,23.647,26.891,2.56914,
131,2,Norris (McLaren),5,CORNER,149.191,26.891,26.891,5.74296,0.9894
131,2,Norris (McLaren),6,STRAIGHT,138.315,26.891,16.544,2.66516,
131,2,Norris (McLaren),7,CORNER,31.993,16.544,16.544,2.12883,0.9894
131,2,Norris (McLaren),8,STRAIGHT,152.943,16.544,21.108,3.71032,
131,2,Norris (McLaren),9,CORNER,54.303,21.108,21.108,2.76765,0.9894
131,2,Norris (McLaren),10,STRAIGHT,134.45,21.108,26.99,3.19386,
131,2,Norris (McLaren),11,CORNER,58.081,26.99,26.99,2.34696,0.9894
131,3,Norris (McLaren),0,STRAIGHT,194.504,0.0,23.27,6.58748,
131,3,Norris (McLaren),1,CORNER,52.247,23.27,23.27,2.44027,0.9894
131,3,Norris (McLaren),2,STRAIGHT,170.414,23.27,23.647,3.48263,
131,3,Norris (McLaren),3,CORNER,61.936,23.647,23.647,2.8142,0.9894
131,3,Norris (McLaren),4,STRAIGHT,110.424,23.647,26.891,2.56914,
131,3,Norris (McLaren),5,CORNER,149.191,26.891,26.891,5.74296,0.9894
131,3,Norris (McLaren),6,STRAIGHT,138.315,26.891,16.544,2.66516,
131,3,Norris (McLaren),7,CORNER,31.993,16.544,16.544,2.12883,0.9894
131,3,Norris (McLaren),8,STRAIGHT,152.943,16.544,21.108,3.71032,
131,3,Norris (McLaren),9,CORNER,54.303,21.108,21.108,2.76765,0.9894
131,3,Norris (McLaren),10,STRAIGHT,134.45,21.108,26.99,3.19386,
131,3,Norris (McLaren),11,CORNER,58.081,26.99,26.99,2.34696,0.9894
131,4,Norris (McLaren),0,STRAIGHT,194.504,0.0,23.27,6.58748,
131,4,Norris (McLaren),1,CORNER,52.247,23.27,23.27,2.44027,0.9894
131,4,Norris (McLaren),2,STRAIGHT,170.414,23.27,23.647,3.48263,
131,4,Norris (McLaren),3,CORNER,61.936,23.647,23.647,2.8142,0.9894
131,4,Norris (McLaren),4,STRAIGHT,110.424,23.647,26.891,2.56914,
131,4,Norris (McLaren),5,CORNER,149.191,26.891,26.891,5.74296,0.9894
131,4,Norris (McLaren),6,STRAIGHT,138.315,26.891,16.544,2.66516,
131,4,Norris (McLaren),7,CORNER,31.993,16.544,16.544,2.12883,0.9894
131,4,Norris (McLaren),8,STRAIGHT,152.943,16.544,21.108,3.71032,
131,4,Norris (McLaren),9,CORNER,54.303,21.108,21.108,2.76765,0.9894
131,4,Norris (McLaren),10,STRAIGHT,134.45,21.108,26.99,3.19386,
131,4,Norris (McLaren),11,CORNER,58.081,26.99,26.99,2.34696,0.9894
131,5,Norris (McLaren),0,STRAIGHT,194.504,0.0,23.27,6.58748,
131,5,Norris (McLaren),1,CORNER,52.247,23.27,23.27,2.44027,0.9894
131,5,Norris (McLaren),2,STRAIGHT,170.414,23.27,23.647,3.48263,
131,5,Norris (McLaren),3,CORNER,61.936,23.647,23.647,2.8142,0.9894
131,5,Norris (McLaren),4,STRAIGHT,110.424,23.647,26.891,2.56914,
131,5,Norris (McLaren),5,CORNER,149.191,26.891,26.891,5.74296,0.9894
131,5,Norris (McLaren),6,STRAIGHT,138.315,26.891,16.544,2.66516,
131,5,Norris (McLaren),7,CORNER,31.993,16.544,16.544,2.12883,0.9894
131,5,Norris (McLaren),8,STRAIGHT,152.943,16.544,21.108,3.71032,
131,5,Norris (McLaren),9,CORNER,54.303,21.108,21.108,2.76765,0.9894
131,5,Norris (McLaren),10,STRAIGHT,134.45,21.108,26.99,3.19386,
131,5,Norris (McLaren),11,CORNER,58.081,26.99,26.99,2.34696,0.9894
131,1,Leclerc (Ferrari),0,STRAIGHT,194.504,0.0,23.413,6.57825,
131,1,Leclerc (Ferrari),1,CORNER,52.247,23.413,23.413,2.42657,0.9982
131,1,Leclerc (Ferrari),2,STRAIGHT,170.414,23.413,23.794,3.47991,
131,1,Leclerc (Ferrari),3,CORNER,61.936,23.794,23.794,2.79807,0.9982
131,1,Leclerc (Ferrari),4,STRAIGHT,110.424,23.794,27.072,2.56927,
131,1,Leclerc (Ferrari),5,CORNER,149.191,27.072,27.072,5.70594,0.9982
131,1,Leclerc (Ferrari),6,STRAIGHT,138.315,27.072,16.631,2.664,
131,1,Leclerc (Ferrari),7,CORNER,31.993,16.631,16.631,2.11866,0.9982
131,1,Leclerc (Ferrari),8,STRAIGHT,152.943,16.631,21.231,3.70152,
131,1,Leclerc (Ferrari),9,CORNER,54.303,21.231,21.231,2.75273,0.9982
131,1,Leclerc (Ferrari),10,STRAIGHT,134.45,21.231,27.172,3.19349,
131,1,Leclerc (Ferrari),11,CORNER,58.081,27.172,27.172,2.33257,0.9982
131,2,Leclerc (Ferrari),0,STRAIGHT,194.504,0.0,23.413,6.57825,
131,2,Leclerc (Ferrari),1,CORNER,52.247,23.413,23.413,2.42657,0.9982
131,2,Leclerc (Ferrari),2,STRAIGHT,170.414,23.413,23.794,3.47991,
131,2,Leclerc (Ferrari),3,CORNER,61.936,23.794,23.794,2.79807,0.9982
131,2,Leclerc (Ferrari),4,STRAIGHT,110.424,23.794,27.072,2.56927,
131,2,Leclerc (Ferrari),5,CORNER,149.191,27.072,27.072,5.70594,0.9982
131,2,Leclerc (Ferrari),6,STRAIGHT,138.315,27.072,16.631,2.664,
131,2,Leclerc (Ferrari),7,CORNER,31.993,16.631,16.631,2.11866,0.9982
131,2,Leclerc (Ferrari),8,STRAIGHT,152.943,16.631,21.231,3.70152,
131,2,Leclerc (Ferrari),9,CORNER,54.303,21.231,21.231,2.75273,0.9982
131,2,Leclerc (Ferrari),10,STRAIGHT,134.45,21.231,27.172,3.19349,
131,2,Leclerc (Ferrari),11,CORNER,58.081,27.172,27.172,2.33257,0.9982
131,3,Leclerc (Ferrari),0,STRAIGHT,194.504,0.0,23.413,6.57825,
131,3,Leclerc (Ferrari),1,CORNER,52.247,23.413,23.413,2.42657,0.9982
131,3,Leclerc (Ferrari),2,STRAIGHT,170.414,23.413,23.794,3.47991,
131,3,Leclerc (Ferrari),3,CORNER,61.936,23.794,23.794,2.79807,0.9982
131,3,Leclerc (Ferrari),4,STRAIGHT,110.424,23.794,27.072,2.56927,
131,3,Leclerc (Ferrari),5,CORNER,149.191,27.072,27.072,5.70594,0.9982
131,3,Leclerc (Ferrari),6,STRAIGHT,138.315,27.072,16.631,2.664,
131,3,Leclerc (Ferrari),7,CORNER,31.993,16.631,16.631,2.11866,0.9982
131,3,Leclerc (Ferrari),8,STRAIGHT,152.943,16.631,21.231,3.70152,
131,3,Leclerc (Ferrari),9,CORNER,54.303,21.231,21.231,2.75273,0.9982
131,3,Leclerc (Ferrari),10,STRAIGHT,134.45,21.231,27.172,3.19349,
131,3,Leclerc (Ferrari),11,CORNER,58.081,27.172,27.172,2.33257,0.9982
131,4,Leclerc (Ferrari),0,STRAIGHT,194.504,0.0,23.413,6.57825,
131,4,Leclerc (Ferrari),1,CORNER,52.247,23.413,23.413,2.42657,0.9982
131,4,Leclerc (Ferrari),2,STRAIGHT,170.414,23.413,23.794,3.47991,
131,4,Leclerc (Ferrari),3,CORNER,61.936,23.794,23.794,2.79807,0.9982
131,4,Leclerc (Ferrari),4,STRAIGHT,110.424,23.794,27.072,2.56927,
131,4,Leclerc (Ferrari),5,CORNER,149.191,27.072,27.072,5.70594,0.9982
131,4,Leclerc (Ferrari),6,STRAIGHT,138.315,27.072,16.631,2.664,
131,4,Leclerc (Ferrari),7,CORNER,31.993,16.631,16.631,2.11866,0.9982
131,4,Leclerc (Ferrari),8,STRAIGHT,152.943,16.631,21.231,3.70152,
131,4,Leclerc (Ferrari),9,CORNER,54.303,21.231,21.231,2.75273,0.9982
131,4,Leclerc (Ferrari),10,STRAIGHT,134.45,21.231,27.172,3.19349,
131,4,Leclerc (Ferrari),11,CORNER,58.081,27.172,27.172,2.33257,0.9982
131,5,Leclerc (Ferrari),0,STRAIGHT,194.504,0.0,23.413,6.57825,
131,5,Leclerc (Ferrari),1,CORNER,52.247,23.413,23.413,2.42657,0.9982
131,5,Leclerc (Ferrari),2,STRAIGHT,170.414,23.413,23.794,3.47991,
131,5,Leclerc (Ferrari),3,CORNER,61.936,23.794,23.794,2.79807,0.9982
131,5,Leclerc (Ferrari),4,STRAIGHT,110.424,23.794,27.072,2.56927,
131,5,Leclerc (Ferrari),5,CORNER,149.191,27.072,27.072,5.70594,0.9982
131,5,Leclerc (Ferrari),6,STRAIGHT,138.315,27.072,16.631,2.664,
131,5,Leclerc (Ferrari),7,CORNER,31.993,16.631,16.631,2.11866,0.9982
131,5,Leclerc (Ferrari),8,STRAIGHT,152.943,16.631,21.231,3.70152,
131,5,Leclerc (Ferrari),9,CORNER,54.303,21.231,21.231,2.75273,0.9982
131,5,Leclerc (Ferrari),10,STRAIGHT,134.45,21.231,27.172,3.19349,
131,5,Leclerc (Ferrari),11,CORNER,58.081,27.172,27.172,2.33257,0.9982
132,1,Hamilton (Mercedes),0,STRAIGHT,194.504,0.0,23.472,6.78687,
132,1,Hamilton (Mercedes),1,CORNER,52.247,23.472,23.472,2.42098,1.0034
132,1,Hamilton (Mercedes),2,STRAIGHT,170.414,23.472,23.853,3.64669,
132,1,Hamilton (Mercedes),3,CORNER,61.936,23.853,23.853,2.79156,1.0034
132,1,Hamilton (Mercedes),4,STRAIGHT,110.424,23.853,27.139,2.66841,
132,1,Hamilton (Mercedes),5,CORNER,149.191,27.139,27.139,5.69225,1.0034
132,1,Hamilton (Mercedes),6,STRAIGHT,138.315,27.139,16.674,2.84054,
132,1,Hamilton (Mercedes),7,CORNER,31.993,16.674,16.674,2.11378,1.0034
132,1,Hamilton (Mercedes),8,STRAIGHT,152.943,16.674,21.285,3.87635,
132,1,Hamilton (Mercedes),9,CORNER,54.303,21.285,21.285,2.74629,1.0034
132,1,Hamilton (Mercedes),10,STRAIGHT,134.45,21.285,27.239,3.31027,
132,1,Hamilton (Mercedes),11,CORNER,58.081,27.239,27.239,2.32726,1.0034
132,2,Hamilton (Mercedes),0,STRAIGHT,194.504,0.0,23.472,6.78687,
132,2,Hamilton (Mercedes),1,CORNER,52.247,23.472,23.472,2.42098,1.0034
132,2,Hamilton (Mercedes),2,STRAIGHT,170.414,23.472,23.853,3.64669,
132,2,Hamilton (Mercedes),3,CORNER,61.936,23.853,23.853,2.79156,1.0034
132,2,Hamilton (Mercedes),4,STRAIGHT,110.424,23.853,27.139,2.66841,
132,2,Hamilton (Mercedes),5,CORNER,149.191,27.139,27.139,5.69225,1.0034
132,2,Hamilton (Mercedes),6,STRAIGHT,138.315,27.139,16.674,2.84054,
132,2,Hamilton (Mercedes),7,CORNER,31.993,16.674,16.674,2.11378,1.0034
132,2,Hamilton (Mercedes),8,STRAIGHT,152.943,16.674,21.285,3.87635,
132,2,Hamilton (Mercedes),9,CORNER,54.303,21.285,21.285,2.74629,1.0034
132,2,Hamilton (Mercedes),10,STRAIGHT,134.45,21.285,27.239,3.31027,
132,2,Hamilton (Mercedes),11,CORNER,58.081,27.239,27.239,2.32726,1.0034
132,3,Hamilton (Mercedes),0,STRAIGHT,194.504,0.0,23.472,6.78687,
132,3,Hamilton (Mercedes),1,CORNER,52.247,23.472,23.472,2.42098,1.0034
132,3,Hamilton (Mercedes),2,STRAIGHT,170.414,23.472,23.853,3.64669,
132,3,Hamilton (Mercedes),3,CORNER,61.936,23.853,23.853,2.79156,1.0034
132,3,Hamilton (Mercedes),4,STRAIGHT,110.424,23.853,27.139,2.66841,
132,3,Hamilton (Mercedes),5,CORNER,149.191,27.139,27.139,5.69225,1.0034
132,3,Hamilton (Mercedes),6,STRAIGHT,138.315,27.139,16.674,2.84054,
132,3,Hamilton (Mercedes),7,CORNER,31.993,16.674,16.674,2.11378,1.0034
132,3,Hamilton (Mercedes),8,STRAIGHT,152.943,16.674,21.285,3.87635,
132,3,Hamilton (Mercedes),9,CORNER,54.303,21.285,21.285,2.74629,1.0034
132,3,Hamilton (Mercedes),10,STRAIGHT,134.45,21.285,27.239,3.31027,
132,3,Hamilton (Mercedes),11,CORNER,58.081,27.239,27.239,2.32726,1.0034
132,4,Hamilton (Mercedes),0,STRAIGHT,194.504,0.0,23.472,6.78687,
132,4,Hamilton (Mercedes),1,CORNER,52.247,23.472,23.472,2.42098,1.0034
132,4,Hamilton (Mercedes),2,STRAIGHT,170.414,23.472,23.853,3.64669,
132,4,Hamilton (Mercedes),3,CORNER,61.936,23.853,23.853,2.79156,1.0034
132,4,Hamilton (Mercedes),4,STRAIGHT,110.424,23.853,27.139,2.66841,
132,4,Hamilton (Mercedes),5,CORNER,149.191,27.139,27.139,5.69225,1.0034
132,4,Hamilton (Mercedes),6,STRAIGHT,138.315,27.139,16.674,2.84054,
132,4,Hamilton (Mercedes),7,CORNER,31.993,16.674,16.674,2.11378,1.0034
132,4,Hamilton (Mercedes),8,STRAIGHT,152.943,16.674,21.285,3.87635,
132,4,Hamilton (Mercedes),9,CORNER,54.303,21.285,21.285,2.74629,1.0034
132,4,Hamilton (Mercedes),10,STRAIGHT,134.45,21.285,27.239,3.31027,
132,4,Hamilton (Mercedes),11,CORNER,58.081,27.239,27.239,2.32726,1.0034
132,5,Hamilton (Mercedes),0,STRAIGHT,194.504,0.0,23.472,6.78687,
132,5,Hamilton (Mercedes),1,CORNER,52.247,23.472,23.472,2.42098,1.0034
132,5,Hamilton (Mercedes),2,STRAIGHT,170.414,23.472,23.853,3.64669,
132,5,Hamilton (Mercedes),3,CORNER,61.936,23.853,23.853,2.79156,1.0034
132,5,Hamilton (Mercedes),4,STRAIGHT,110.424,23.853,27.139,2.66841,
132,5,Hamilton (Mercedes),5,CORNER,149.191,27.139,27.139,5.69225,1.0034
132,5,Hamilton (Mercedes),6,STRAIGHT,138.315,27.139,16.674,2.84054,
132,5,Hamilton (Mercedes),7,CORNER,31.993,16.674,16.674,2.11378,1.0034
132,5,Hamilton (Mercedes),8,STRAIGHT,152.943,16.674,21.285,3.87635,
132,5,Hamilton (Mercedes),9,CORNER,54.303,21.285,21.285,2.74629,1.0034
132,5,Hamilton (Mercedes),10,STRAIGHT,134.45,21.285,27.239,3.31027,
132,5,Hamilton (Mercedes),11,CORNER,58.081,27.239,27.239,2.32726,1.0034
132,1,Verstappen (Red Bull),0,STRAIGHT,194.504,0.0,23.428,6.62968,
132,1,Verstappen (Red Bull),1,CORNER,52.247,23.428,23.428,2.42513,0.9982
132,1,Verstappen (Red Bull),2,STRAIGHT,170.414,23.428,23.809,3.52776,
132,1,Verstappen (Red Bull),3,CORNER,61.936,23.809,23.809,2.79634,0.9982
132,1,Verstappen (Red Bull),4,STRAIGHT,110.424,23.809,27.095,2.59828,
132,1,Verstappen (Red Bull),5,CORNER,149.191,27.095,27.095,5.7012,0.9982
132,1,Verstappen (Red Bull),6,STRAIGHT,138.315,27.095,16.637,2.71605,
132,1,Verstappen (Red Bull),7,CORNER,31.993,16.637,16.637,2.11803,0.9982
132,1,Verstappen (Red Bull),8,STRAIGHT,152.943,16.637,21.242,3.74867,
132,1,Verstappen (Red Bull),9,CORNER,54.303,21.242,21.242,2.75137,0.9982
132,1,Verstappen (Red Bull),10,STRAIGHT,134.45,21.242,27.195,3.22702,
132,1,Verstappen (Red Bull),11,CORNER,58.081,27.195,27.195,2.33072,0.9982
132,2,Verstappen (Red Bull),0,STRAIGHT,194.504,0.0,23.428,6.62968,
132,2,Verstappen (Red Bull),1,CORNER,52.247,23.428,23.428,2.42513,0.9982
132,2,Verstappen (Red Bull),2,STRAIGHT,170.414,23.428,23.809,3.52776,
132,2,Verstappen (Red Bull),3,CORNER,61.936,23.809,23.809,2.79634,0.9982
132,2,Verstappen (Red Bull),4,STRAIGHT,110.424,23.809,27.095,2.59828,
132,2,Verstappen (Red Bull),5,CORNER,149.191,27.095,27.095,5.7012,0.9982
132,2,Verstappen (Red Bull),6,STRAIGHT,138.315,27.095,16.637,2.71605,
132,2,Verstappen (Red Bull),7,CORNER,31.993,16.637,16.637,2.11803,0.9982
132,2,Verstappen (Red Bull),8,STRAIGHT,152.943,16.637,21.242,3.74867,
132,2,Verstappen (Red Bull),9,CORNER,54.303,21.242,21.242,2.75137,0.9982
132,2,Verstappen (Red Bull),10,STRAIGHT,134.45,21.242,27.195,3.22702,
132,2,Verstappen (Red Bull),11,CORNER,58.081,27.195,27.195,2.33072,0.9982
132,3,Verstappen (Red Bull),0,STRAIGHT,194.504,0.0,23.428,6.62968,
132,3,Verstappen (Red Bull),1,CORNER,52.247,23.428,23.428,2.42513,0.9982
132,3,Verstappen (Red Bull),2,STRAIGHT,170.414,23.428,23.809,3.52776,
132,3,Verstappen (Red Bull),3,CORNER,61.936,23.809,23.809,2.79634,0.9982
132,3,Verstappen (Red Bull),4,STRAIGHT,110.424,23.809,27.095,2.59828,
132,3,Verstappen (Red Bull),5,CORNER,149.191,27.095,27.095,5.7012,0.9982
132,3,Verstappen (Red Bull),6,STRAIGHT,138.315,27.095,16.637,2.71605,
132,3,Verstappen (Red Bull),7,CORNER,31.993,16.637,16.637,2.11803,0.9982
132,3,Verstappen (Red Bull),8,STRAIGHT,152.943,16.637,21.242,3.74867,
132,3,Verstappen (Red Bull),9,CORNER,54.303,21.242,21.242,2.75137,0.9982
132,3,Verstappen (Red Bull),10,STRAIGHT,134.45,21.242,27.195,3.22702,
132,3,Verstappen (Red Bull),11,CORNER,58.081,27.195,27.195,2.33072,0.9982
132,4,Verstappen (Red Bull),0,STRAIGHT,194.504,0.0,23.428,6.62968,
132,4,Verstappen (Red Bull),1,CORNER,52.247,23.428,23.428,2.42513,0.9982
132,4,Verstappen (Red Bull),2,STRAIGHT,170.414,23.428,23.809,3.52776,
132,4,Verstappen (Red Bull),3,CORNER,61.936,23.809,23.809,2.79634,0.9982
132,4,Verstappen (Red Bull),4,STRAIGHT,110.424,23.809,27.095,2.59828,
132,4,Verstappen (Red Bull),5,CORNER,149.191,27.095,27.095,5.7012,0.9982
132,4,Verstappen (Red Bull),6,STRAIGHT,138.315,27.095,16.637,2.71605,
132,4,Verstappen (Red Bull),7,CORNER,31.993,16.637,16.637,2.11803,0.9982
132,4,Verstappen (Red Bull),8,STRAIGHT,152.943,16.637,21.242,3.74867,
132,4,Verstappen (Red Bull),9,CORNER,54.303,21.242,21.242,2.75137,0.9982
132,4,Verstappen (Red Bull),10,STRAIGHT,134.45,21.242,27.195,3.22702,
132,4,Verstappen (Red Bull),11,CORNER,58.081,27.195,27.195,2.33072,0.9982
132,5,Verstappen (Red Bull),0,STRAIGHT,194.504,0.0,23.428,6.62968,
132,5,Verstappen (Red Bull),1,CORNER,52.247,23.428,23.428,2.42513,0.9982
132,5,Verstappen (Red Bull),2,STRAIGHT,170.414,23.428,23.809,3.52776,
132,5,Verstappen (Red Bull),3,CORNER,61.936,23.809,23.809,2.79634,0.9982
132,5,Verstappen (Red Bull),4,STRAIGHT,110.424,23.809,27.095,2.59828,
132,5,Verstappen (Red Bull),5,CORNER,149.191,27.095,27.095,5.7012,0.9982
132,5,Verstappen (Red Bull),6,STRAIGHT,138.315,27.095,16.637,2.71605,
132,5,Verstappen (Red Bull),7,CORNER,31.993,16.637,16.637,2.11803,0.9982
132,5,Verstappen (Red Bull),8,STRAIGHT,152.943,16.637,21.242,3.74867,
132,5,Verstappen (Red Bull),9,CORNER,54.303,21.242,21.242,2.75137,0.9982
132,5,Verstappen (Red Bull),10,STRAIGHT,134.45,21.242,27.195,3.22702,
132,5,Verstappen (Red Bull),11,CORNER,58.081,27.195,27.195,2.33072,0.9982
132,1,Norris (McLaren),0,STRAIGHT,194.504,0.0,23.27,6.58748,
132,1,Norris (McLaren),1,CORNER,52.247,23.27,23.27,2.44027,0.9894
132,1,Norris (McLaren),2,STRAIGHT,170.414,23.27,23.647,3.48263,
132,1,Norris (McLaren),3,CORNER,61.936,23.647,23.647,2.8142,0.9894
132,1,Norris (McLaren),4,STRAIGHT,110.424,23.647,26.891,2.56914,
132,1,Norris (McLaren),5,CORNER,149.191,26.891,26.891,5.74296,0.9894
132,1,Norris (McLaren),6,STRAIGHT,138.315,26.891,16.544,2.66516,
132,1,Norris (McLaren),7,CORNER,31.993,16.544,16.544,2.12883,0.9894
132,1,Norris (McLaren),8,STRAIGHT,152.943,16.544,21.108,3.71032,
132,1,Norris (McLaren),9,CORNER,54.303,21.108,21.108,2.76765,0.9894
132,1,Norris (McLaren),10,STRAIGHT,134.45,21.108,26.99,3.19386,
132,1,Norris (McLaren),11,CORNER,58.081,26.99,26.99,2.34696,0.9894
132,2,Norris (McLaren),0,STRAIGHT,194.504,0.0,23.27,6.58748,
132,2,Norris (McLaren),1,CORNER,52.247,23.27,23.27,2.44027,0.9894
132,2,Norris (McLaren),2,STRAIGHT,170.414,23.27,23.647,3.48263,
132,2,Norris (McLaren),3,CORNER,61.936,23.647,23.647,2.8142,0.9894
132,2,Norris (McLaren),4,STRAIGHT,110.424,23.647,26.891,2.56914,
132,2,Norris (McLaren),5,CORNER,149.191,26.891,26.891,5.74296,0.9894
132,2,Norris (McLaren),6,STRAIGHT,138.315,26.891,16.544,2.66516,
132,2,Norris (McLaren),7,CORNER,31.993,16.544,16.544,2.12883,0.9894
132,2,Norris (McLaren),8,STRAIGHT,152.943,16.544,21.108,3.71032,
132,2,Norris (McLaren),9,CORNER,54.303,21.108,21.108,2.76765,0.9894
132,2,Norris (McLaren),10,STRAIGHT,134.45,21.108,26.99,3.19386,
132,2,Norris (McLaren),11,CORNER,58.081,26.99,26.99,2.34696,0.9894
132,3,Norris (McLaren),0,STRAIGHT,194.504,0.0,23.27,6.58748,
132,3,Norris (McLaren),1,CORNER,52.247,23.27,23.27,2.44027,0.9894
132,3,Norris (McLaren),2,STRAIGHT,170.414,23.27,23.647,3.48263,
132,3,Norris (McLaren),3,CORNER,61.936,23.647,23.647,2.8142,0.9894
132,3,Norris (McLaren),4,STRAIGHT,110.424,23.647,26.891,2.56914,
132,3,Norris (McLaren),5,CORNER,149.191,26.891,26.891,5.74296,0.9894
