trial,lap,entrant,lap_time,cumulative_time,weather,wetness
6,1,Verstappen (Red Bull),43.3094,43.3094,Sunny,0.05
6,2,Verstappen (Red Bull),43.62601,86.93541,Sunny,0.05
6,3,Verstappen (Red Bull),42.9027,129.83812,Sunny,0.05
6,4,Verstappen (Red Bull),42.65867,172.49679,Sunny,0.05
6,5,Verstappen (Red Bull),42.91688,215.41366,Sunny,0.05
6,1,Norris (McLaren),43.78875,43.78875,Sunny,0.05
6,2,Norris (McLaren),43.61074,87.39949,Sunny,0.05
6,3,Norris (McLaren),43.50936,130.90885,Sunny,0.05
6,4,Norris (McLaren),43.07993,173.98878,Sunny,0.05
6,5,Norris (McLaren),43.02901,217.01779,Sunny,0.05
7,1,Hamilton (Mercedes),44.31703,44.31703,Sunny,0.05
7,2,Hamilton (Mercedes),43.66283,87.97985,Sunny,0.05
7,3,Hamilton (Mercedes),42.5902,130.57006,Sunny,0.05
7,4,Hamilton (Mercedes),43.52147,174.09152,Sunny,0.05
7,5,Hamilton (Mercedes),42.65052,216.74204,Sunny,0.05
7,1,Verstappen (Red Bull),42.86484,42.86484,Sunny,0.05
7,2,Verstappen (Red Bull),42.43223,85.29707,Sunny,0.05
7,3,Verstappen (Red Bull),42.88589,128.18296,Sunny,0.05
7,4,Verstappen (Red Bull),42.41166,170.59462,Sunny,0.05
7,5,Verstappen (Red Bull),42.57934,213.17396,Sunny,0.05
7,1,Norris (McLaren),43.58532,43.58532,Sunny,0.05
7,2,Norris (McLaren),43.66937,87.25469,Sunny,0.05
7,3,Norris (McLaren),41.95708,129.21177,Sunny,0.05
7,4,Norris (McLaren),44.12067,173.33244,Sunny,0.05
7,5,Norris (McLaren),41.73469,215.06713,Sunny,0.05
8,1,Hamilton (Mercedes),42.26682,42.26682,Sunny,0.05
8,2,Hamilton (Mercedes),42.79777,85.06459,Sunny,0.05
8,3,Hamilton (Mercedes),43.37861,128.44321,Sunny,0.05
8,4,Hamilton (Mercedes),43.05048,171.49368,Sunny,0.05
8,5,Hamilton (Mercedes),42.79797,214.29166,Sunny,0.05
8,1,Verstappen (Red Bull),43.33515,43.33515,Sunny,0.05
8,2,Verstappen (Red Bull),42.77559,86.11074,Sunny,0.05
8,3,Verstappen (Red Bull),42.72305,128.83378,Sunny,0.05
8,4,Verstappen (Red Bull),43.2203,172.05408,Sunny,0.05
8,5,Verstappen (Red Bull),42.34429,214.39838,Sunny,0.05
8,1,Norris (McLaren),44.8092,44.8092,Sunny,0.05
8,2,Norris (McLaren),44.17089,88.98008,Sunny,0.05
8,3,Norris (McLaren),43.25737,132.23745,Sunny,0.05
8,4,Norris (McLaren),43.31096,175.54841,Sunny,0.05
8,5,Norris (McLaren),43.39496,218.94337,Sunny,0.05
9,1,Hamilton (Mercedes),43.53056,43.53056,Sunny,0.05
9,2,Hamilton (Mercedes),43.35275,86.8833,Sunny,0.05
9,3,Hamilton (Mercedes),42.66667,129.54998,Sunny,0.05
9,4,Hamilton (Mercedes),42.5482,172.09817,Sunny,0.05
9,5,Hamilton (Mercedes),43.7365,215.83467,Sunny,0.05
9,1,Verstappen (Red Bull),41.9614,41.9614,Sunny,0.05
9,2,Verstappen (Red Bull),42.28255,84.24395,Sunny,0.05
9,3,Verstappen (Red Bull),43.44698,127.69093,Sunny,0.05
9,4,Verstappen (Red Bull),41.93987,169.6308,Sunny,0.05
9,5,Verstappen (Red Bull),43.08962,212.72043,Sunny,0.05
9,1,Norris (McLaren),44.04973,44.04973,Sunny,0.05
9,2,Norris (McLaren),45.01073,89.06046,Sunny,0.05
9,3,Norris (McLaren),44.2359,133.29636,Sunny,0.05
9,4,Norris (McLaren),43.43537,176.73173,Sunny,0.05
9,5,Norris (McLaren),42.56506,219.29679,Sunny,0.05
10,1,Hamilton (Mercedes),43.90529,43.90529,Sunny,0.05
10,2,Hamilton (Mercedes),43.83437,87.73966,Sunny,0.05
10,3,Hamilton (Mercedes),44.02083,131.76049,Sunny,0.05
10,4,Hamilton (Mercedes),44.00882,175.7693,Sunny,0.05
10,5,Hamilton (Mercedes),43.15333,218.92263,Sunny,0.05
10,1,Verstappen (Red Bull),42.59177,42.59177,Sunny,0.05
10,2,Verstappen (Red Bull),42.14931,84.74108,Sunny,0.05
10,3,Verstappen (Red Bull),43.03139,127.77246,Sunny,0.05
10,4,Verstappen (Red Bull),43.26728,171.03974,Sunny,0.05
10,5,Verstappen (Red Bull),42.4196,213.45935,Sunny,0.05
10,1,Norris (McLaren),43.45524,43.45524,Sunny,0.05
10,2,Norris (McLaren),43.99567,87.45091,Sunny,0.05
10,3,Norris (McLaren),44.41124,131.86215,Sunny,0.05
10,4,Norris (McLaren),42.78441,174.64656,Sunny,0.05
10,5,Norris (McLaren),43.13403,217.78059,Sunny,0.05
11,1,Hamilton (Mercedes),42.60075,42.60075,Sunny,0.05
11,2,Hamilton (Mercedes),42.59792,85.19868,Sunny,0.05
11,3,Hamilton (Mercedes),43.60169,128.80037,Sunny,0.05
11,4,Hamilton (Mercedes),43.67144,172.47182,Sunny,0.05
11,5,Hamilton (Mercedes),42.91142,215.38324,Sunny,0.05
11,1,Verstappen (Red Bull),42.64599,42.64599,Sunny,0.05
11,2,Verstappen (Red Bull),42.43462,85.08062,Sunny,0.05
11,3,Verstappen (Red Bull),43.83445,128.91507,Sunny,0.05
11,4,Verstappen (Red Bull),42.43526,171.35033,Sunny,0.05
11,5,Verstappen (Red Bull),42.59423,213.94457,Sunny,0.05
11,1,Norris (McLaren),42.70786,42.70786,Sunny,0.05
11,2,Norris (McLaren),43.76847,86.47633,Sunny,0.05
11,3,Norris (McLaren),42.94922,129.42556,Sunny,0.05
11,4,Norris (McLaren),41.99259,171.41815,Sunny,0.05
11,5,Norris (McLaren),43.47994,214.89808,Sunny,0.05
12,1,Hamilton (Mercedes),43.22214,43.22214,Sunny,0.05
12,2,Hamilton (Mercedes),43.03519,86.25734,Sunny,0.05
12,3,Hamilton (Mercedes),43.17432,129.43166,Sunny,0.05
12,4,Hamilton (Mercedes),43.27927,172.71093,Sunny,0.05
12,5,Hamilton (Mercedes),43.34502,216.05595,Sunny,0.05
12,1,Verstappen (Red Bull),43.44345,43.44345,Sunny,0.05
12,2,Verstappen (Red Bull),43.19326,86.63671,Sunny,0.05
12,3,Verstappen (Red Bull),43.37535,130.01206,Sunny,0.05
12,4,Verstappen (Red Bull),43.1879,173.19996,Sunny,0.05
12,5,Verstappen (Red Bull),43.0811,216.28106,Sunny,0.05
12,1,Norris (McLaren),43.22098,43.22098,Sunny,0.05
12,2,Norris (McLaren),43.35109,86.57208,Sunny,0.05
12,3,Norris (McLaren),42.39834,128.97041,Sunny,0.05
12,4,Norris (McLaren),44.10192,173.07233,Sunny,0.05
12,5,Norris (McLaren),44.76294,217.83527,Sunny,0.05
13,1,Hamilton (Mercedes),43.09199,43.09199,Sunny,0.05
13,2,Hamilton (Mercedes),42.61418,85.70617,Sunny,0.05
13,3,Hamilton (Mercedes),43.32762,129.03379,Sunny,0.05
13,4,Hamilton (Mercedes),42.97358,172.00737,Sunny,0.05
13,5,Hamilton (Mercedes),43.65278,215.66015,Sunny,0.05
13,1,Verstappen (Red Bull),41.85864,41.85864,Sunny,0.05
13,2,Verstappen (Red Bull),43.70326,85.5619,Sunny,0.05
13,3,Verstappen (Red Bull),43.60462,129.16652,Sunny,0.05
13,4,Verstappen (Red Bull),43.04379,172.21031,Sunny,0.05
13,5,Verstappen (Red Bull),41.57792,213.78823,Sunny,0.05
13,1,Norris (McLaren),43.08043,43.08043,Sunny,0.05
13,2,Norris (McLaren),44.39491,87.47534,Sunny,0.05
13,3,Norris (McLaren),43.41721,130.89255,Sunny,0.05
13,4,Norris (McLaren),42.68018,173.57273,Sunny,0.05
13,5,Norris (McLaren),43.41269,216.98542,Sunny,0.05
14,1,Hamilton (Mercedes),43.15544,43.15544,Sunny,0.05
14,2,Hamilton (Mercedes),42.46112,85.61656,Sunny,0.05
14,3,Hamilton (Mercedes),43.10763,128.72419,Sunny,0.05
14,4,Hamilton (Mercedes),43.67051,172.3947,Sunny,0.05
14,5,Hamilton (Mercedes),43.67053,216.06523,Sunny,0.05
14,1,Verstappen (Red Bull),43.3822,43.3822,Sunny,0.05
14,2,Verstappen (Red Bull),42.98607,86.36827,Sunny,0.05
14,3,Verstappen (Red Bull),42.40834,128.77661,Sunny,0.05
14,4,Verstappen (Red Bull),42.75732,171.53393,Sunny,0.05
14,5,Verstappen (Red Bull),43.92937,215.4633,Sunny,0.05
14,1,Norris (McLaren),43.7334,43.7334,Sunny,0.05
14,2,Norris (McLaren),43.84518,87.57858,Sunny,0.05
14,3,Norris (McLaren),42.57375,130.15233,Sunny,0.05
14,4,Norris (McLaren),44.1184,174.27073,Sunny,0.05
14,5,Norris (McLaren),43.45284,217.72357,Sunny,0.05
15,1,Hamilton (Mercedes),44.0255,44.0255,Sunny,0.05
15,2,Hamilton (Mercedes),42.92489,86.95039,Sunny,0.05
15,3,Hamilton (Mercedes),43.0783,130.02869,Sunny,0.05
15,4,Hamilton (Mercedes),42.99463,173.02331,Sunny,0.05
15,5,Hamilton (Mercedes),42.79206,215.81537,Sunny,0.05
15,1,Verstappen (Red Bull),42.59123,42.59123,Sunny,0.05
15,2,Verstappen (Red Bull),42.86444,85.45567,Sunny,0.05
15,3,Verstappen (Red Bull),42.77534,128.23101,Sunny,0.05
15,4,Verstappen (Red Bull),42.97725,171.20826,Sunny,0.05
15,5,Verstappen (Red Bull),43.90954,215.1178,Sunny,0.05
15,1,Norris (McLaren),43.71976,43.71976,Sunny,0.05
15,2,Norris (McLaren),43.6947,87.41445,Sunny,0.05
15,3,Norris (McLaren),42.81136,130.22581,Sunny,0.05
15,4,Norris (McLaren),44.62124,174.84705,Sunny,0.05
15,5,Norris (McLaren),42.77332,217.62037,Sunny,0.05
16,1,Hamilton (Mercedes),41.95744,41.95744,Sunny,0.05
16,2,Hamilton (Mercedes),43.21775,85.17519,Sunny,0.05
16,3,Hamilton (Mercedes),43.35084,128.52603,Sunny,0.05
16,4,Hamilton (Mercedes),42.63066,171.15669,Sunny,0.05
16,5,Hamilton (Mercedes),43.89655,215.05324,Sunny,0.05
16,1,Verstappen (Red Bull),41.8301,41.8301,Sunny,0.05
16,2,Verstappen (Red Bull),41.89819,83.72829,Sunny,0.05
16,3,Verstappen (Red Bull),42.72921,126.4575,Sunny,0.05
16,4,Verstappen (Red Bull),42.55887,169.01638,Sunny,0.05
16,5,Verstappen (Red Bull),42.63318,211.64956,Sunny,0.05
16,1,Norris (McLaren),43.72242,43.72242,Sunny,0.05
16,2,Norris (McLaren),43.18796,86.91038,Sunny,0.05
16,3,Norris (McLaren),44.3044,131.21478,Sunny,0.05
16,4,Norris (McLaren),42.22508,173.43986,Sunny,0.05
16,5,Norris (McLaren),43.69751,217.13736,Sunny,0.05
17,1,Hamilton (Mercedes),44.30209,44.30209,Sunny,0.05
17,2,Hamilton (Mercedes),43.25282,87.55491,Sunny,0.05
17,3,Hamilton (Mercedes),43.59791,131.15282,Sunny,0.05
17,4,Hamilton (Mercedes),43.8876,175.04042,Sunny,0.05
17,5,Hamilton (Mercedes),43.22354,218.26396,Sunny,0.05
17,1,Verstappen (Red Bull),42.64707,42.64707,Sunny,0.05
17,2,Verstappen (Red Bull),41.32609,83.97316,Sunny,0.05
17,3,Verstappen (Red Bull),42.3853,126.35846,Sunny,0.05
17,4,Verstappen (Red Bull),43.43308,169.79154,Sunny,0.05
17,5,Verstappen (Red Bull),42.81224,212.60378,Sunny,0.05
17,1,Norris (McLaren),42.7041,42.7041,Sunny,0.05
17,2,Norris (McLaren),43.60252,86.30662,Sunny,0.05
17,3,Norris (McLaren),43.44738,129.754,Sunny,0.05
17,4,Norris (McLaren),43.70424,173.45824,Sunny,0.05
17,5,Norris (McLaren),43.25237,216.71061,Sunny,0.05
18,1,Hamilton (Mercedes),43.50899,43.50899,Sunny,0.05
18,2,Hamilton (Mercedes),42.82113,86.33012,Sunny,0.05
18,3,Hamilton (Mercedes),44.24621,130.57633,Sunny,0.05
18,4,Hamilton (Mercedes),43.53007,174.1064,Sunny,0.05
18,5,Hamilton (Mercedes),43.0048,217.1112,Sunny,0.05
18,1,Verstappen (Red Bull),43.21283,43.21283,Sunny,0.05
18,2,Verstappen (Red Bull),42.85752,86.07035,Sunny,0.05
18,3,Verstappen (Red Bull),42.99691,129.06726,Sunny,0.05
18,4,Verstappen (Red Bull),42.51125,171.57851,Sunny,0.05
18,5,Verstappen (Red Bull),42.6535,214.23201,Sunny,0.05
18,1,Norris (McLaren),43.04404,43.04404,Sunny,0.05
18,2,Norris (McLaren),43.05084,86.09489,Sunny,0.05
18,3,Norris (McLaren),43.63263,129.72752,Sunny,0.05
18,4,Norris (McLaren),42.81226,172.53978,Sunny,0.05
18,5,Norris (McLaren),42.86212,215.40189,Sunny,0.05
19,1,Hamilton (Mercedes),43.23224,43.23224,Sunny,0.05
19,2,Hamilton (Mercedes),42.49551,85.72775,Sunny,0.05
19,3,Hamilton (Mercedes),43.04379,128.77154,Sunny,0.05
19,4,Hamilton (Mercedes),43.19914,171.97068,Sunny,0.05
19,5,Hamilton (Mercedes),43.21559,215.18627,Sunny,0.05
19,1,Verstappen (Red Bull),42.64917,42.64917,Sunny,0.05
19,2,Verstappen (Red Bull),41.13244,83.78161,Sunny,0.05
19,3,Verstappen (Red Bull),42.79359,126.5752,Sunny,0.05
19,4,Verstappen (Red Bull),42.91371,169.4889,Sunny,0.05
19,5,Verstappen (Red Bull),42.27841,211.76731,Sunny,0.05
19,1,Norris (McLaren),43.7768,43.7768,Sunny,0.05
19,2,Norris (McLaren),43.0753,86.8521,Sunny,0.05
19,3,Norris (McLaren),42.5224,129.3745,Sunny,0.05
19,4,Norris (McLaren),42.86276,172.23726,Sunny,0.05
19,5,Norris (McLaren),43.19807,215.43533,Sunny,0.05
20,1,Hamilton (Mercedes),42.70092,42.70092,Sunny,0.05
20,2,Hamilton (Mercedes),42.75586,85.45678,Sunny,0.05
20,3,Hamilton (Mercedes),43.42021,128.87699,Sunny,0.05
20,4,Hamilton (Mercedes),43.90058,172.77757,Sunny,0.05
20,5,Hamilton (Mercedes),42.70723,215.4848,Sunny,0.05
20,1,Verstappen (Red Bull),42.26956,42.26956,Sunny,0.05
20,2,Verstappen (Red Bull),43.59139,85.86095,Sunny,0.05
20,3,Verstappen (Red Bull),42.47329,128.33424,Sunny,0.05
20,4,Verstappen (Red Bull),42.5003,170.83454,Sunny,0.05
20,5,Verstappen (Red Bull),42.53052,213.36506,Sunny,0.05
20,1,Norris (McLaren),43.30193,43.30193,Sunny,0.05
20,2,Norris (McLaren),43.36571,86.66764,Sunny,0.05
20,3,Norris (McLaren),43.56518,130.23282,Sunny,0.05
20,4,Norris (McLaren),44.12411,174.35693,Sunny,0.05
20,5,Norris (McLaren),43.75819,218.11512,Sunny,0.05
21,1,Hamilton (Mercedes),43.62471,43.62471,Sunny,0.05
21,2,Hamilton (Mercedes),42.24466,85.86936,Sunny,0.05
21,3,Hamilton (Mercedes),43.38629,129.25565,Sunny,0.05
21,4,Hamilton (Mercedes),44.41298,173.66863,Sunny,0.05
21,5,Hamilton (Mercedes),42.7176,216.38623,Sunny,0.05
21,1,Verstappen (Red Bull),43.5156,43.5156,Sunny,0.05
21,2,Verstappen (Red Bull),42.26097,85.77657,Sunny,0.05
21,3,Verstappen (Red Bull),42.42549,128.20206,Sunny,0.05
21,4,Verstappen (Red Bull),42.34815,170.55021,Sunny,0.05
21,5,Verstappen (Red Bull),41.69656,212.24677,Sunny,0.05
21,1,Norris (McLaren),43.02923,43.02923,Sunny,0.05
21,2,Norris (McLaren),42.53326,85.56249,Sunny,0.05
21,3,Norris (McLaren),44.02748,129.58998,Sunny,0.05
21,4,Norris (McLaren),42.43681,172.02679,Sunny,0.05
21,5,Norris (McLaren),41.96497,213.99176,Sunny,0.05
22,1,Hamilton (Mercedes),44.19241,44.19241,Sunny,0.05
22,2,Hamilton (Mercedes),43.0106,87.20301,Sunny,0.05
22,3,Hamilton (Mercedes),43.22249,130.4255,Sunny,0.05
22,4,Hamilton (Mercedes),44.38329,174.80878,Sunny,0.05
22,5,Hamilton (Mercedes),42.84549,217.65427,Sunny,0.05
22,1,Verstappen (Red Bull),41.87949,41.87949,Sunny,0.05
22,2,Verstappen (Red Bull),42.57845,84.45794,Sunny,0.05
22,3,Verstappen (Red Bull),42.69807,127.15601,Sunny,0.05
22,4,Verstappen (Red Bull),42.54356,169.69957,Sunny,0.05
22,5,Verstappen (Red Bull),43.0034,212.70297,Sunny,0.05
22,1,Norris (McLaren),42.38062,42.38062,Sunny,0.05
22,2,Norris (McLaren),44.06057,86.44119,Sunny,0.05
22,3,Norris (McLaren),43.13208,129.57327,Sunny,0.05
22,4,Norris (McLaren),43.09687,172.67014,Sunny,0.05
22,5,Norris (McLaren),44.45078,217.12092,Sunny,0.05
23,1,Hamilton (Mercedes),42.1079,42.1079,Sunny,0.05
23,2,Hamilton (Mercedes),42.7805,84.8884,Sunny,0.05
23,3,Hamilton (Mercedes),43.92013,128.80852,Sunny,0.05
23,4,Hamilton (Mercedes),43.35163,172.16015,Sunny,0.05
23,5,Hamilton (Mercedes),43.42235,215.58251,Sunny,0.05
23,1,Verstappen (Red Bull),42.59289,42.59289,Sunny,0.05
23,2,Verstappen (Red Bull),43.32549,85.91838,Sunny,0.05
23,3,Verstappen (Red Bull),43.13069,129.04907,Sunny,0.05
23,4,Verstappen (Red Bull),42.33463,171.3837,Sunny,0.05
23,5,Verstappen (Red Bull),42.13766,213.52137,Sunny,0.05
23,1,Norris (McLaren),42.69068,42.69068,Sunny,0.05
23,2,Norris (McLaren),43.18525,85.87593,Sunny,0.05
23,3,Norris (McLaren),42.80199,128.67792,Sunny,0.05
23,4,Norris (McLaren),41.33141,170.00932,Sunny,0.05
23,5,Norris (McLaren),42.61664,212.62596,Sunny,0.05
24,1,Hamilton (Mercedes),43.11434,43.11434,Sunny,0.05
24,2,Hamilton (Mercedes),43.46416,86.57851,Sunny,0.05
24,3,Hamilton (Mercedes),43.07056,129.64907,Sunny,0.05
24,4,Hamilton (Mercedes),42.18927,171.83833,Sunny,0.05
24,5,Hamilton (Mercedes),42.74242,214.58075,Sunny,0.05
24,1,Verstappen (Red Bull),43.01422,43.01422,Sunny,0.05
24,2,Verstappen (Red Bull),41.8898,84.90403,Sunny,0.05
24,3,Verstappen (Red Bull),42.52887,127.4329,Sunny,0.05
24,4,Verstappen (Red Bull),42.23035,169.66325,Sunny,0.05
24,5,Verstappen (Red Bull),42.8128,212.47605,Sunny,0.05
24,1,Norris (McLaren),43.29202,43.29202,Sunny,0.05
24,2,Norris (McLaren),42.63839,85.93041,Sunny,0.05
24,3,Norris (McLaren),43.64508,129.57549,Sunny,0.05
24,4,Norris (McLaren),43.18792,172.76341,Sunny,0.05
24,5,Norris (McLaren),42.75017,215.51358,Sunny,0.05
25,1,Hamilton (Mercedes),43.32373,43.32373,Sunny,0.05
25,2,Hamilton (Mercedes),43.68846,87.01219,Sunny,0.05
25,3,Hamilton (Mercedes),42.70466,129.71686,Sunny,0.05
25,4,Hamilton (Mercedes),42.6397,172.35655,Sunny,0.05
25,5,Hamilton (Mercedes),43.56367,215.92022,Sunny,0.05
25,1,Verstappen (Red Bull),42.3372,42.3372,Sunny,0.05
25,2,Verstappen (Red Bull),43.00403,85.34123,Sunny,0.05
25,3,Verstappen (Red Bull),43.54722,128.88845,Sunny,0.05
25,4,Verstappen (Red Bull),42.68627,171.57473,Sunny,0.05
25,5,Verstappen (Red Bull),42.86235,214.43707,Sunny,0.05
25,1,Norris (McLaren),43.03164,43.03164,Sunny,0.05
25,2,Norris (McLaren),43.4926,86.52424,Sunny,0.05
25,3,Norris (McLaren),42.35605,128.88029,Sunny,0.05
25,4,Norris (McLaren),42.16834,171.04862,Sunny,0.05
25,5,Norris (McLaren),43.11503,214.16366,Sunny,0.05
26,1,Hamilton (Mercedes),41.7977,41.7977,Sunny,0.05
26,2,Hamilton (Mercedes),43.76953,85.56722,Sunny,0.05
26,3,Hamilton (Mercedes),43.93203,129.49925,Sunny,0.05
26,4,Hamilton (Mercedes),43.1693,172.66855,Sunny,0.05
26,5,Hamilton (Mercedes),42.73998,215.40853,Sunny,0.05
26,1,Verstappen (Red Bull),42.44463,42.44463,Sunny,0.05
26,2,Verstappen (Red Bull),42.83889,85.28352,Sunny,0.05
26,3,Verstappen (Red Bull),42.53576,127.81928,Sunny,0.05
26,4,Verstappen (Red Bull),43.41318,171.23245,Sunny,0.05
26,5,Verstappen (Red Bull),42.36055,213.59301,Sunny,0.05
26,1,Norris (McLaren),43.73643,43.73643,Sunny,0.05
26,2,Norris (McLaren),43.05223,86.78866,Sunny,0.05
26,3,Norris (McLaren),42.30539,129.09404,Sunny,0.05
26,4,Norris (McLaren),43.96121,173.05526,Sunny,0.05
26,5,Norris (McLaren),43.89101,216.94626,Sunny,0.05
27,1,Hamilton (Mercedes),43.15933,43.15933,Sunny,0.05
27,2,Hamilton (Mercedes),43.00065,86.15998,Sunny,0.05
27,3,Hamilton (Mercedes),43.13361,129.29359,Sunny,0.05
27,4,Hamilton (Mercedes),43.02687,172.32045,Sunny,0.05
27,5,Hamilton (Mercedes),42.66269,214.98314,Sunny,0.05
27,1,Verstappen (Red Bull),43.02036,43.02036,Sunny,0.05
27,2,Verstappen (Red Bull),42.99902,86.01937,Sunny,0.05
27,3,Verstappen (Red Bull),42.81011,128.82948,Sunny,0.05
27,4,Verstappen (Red Bull),42.57151,171.40099,Sunny,0.05
27,5,Verstappen (Red Bull),42.39834,213.79933,Sunny,0.05
27,1,Norris (McLaren),42.89667,42.89667,Sunny,0.05
27,2,Norris (McLaren),43.2515,86.14817,Sunny,0.05
27,3,Norris (McLaren),42.10872,128.25689,Sunny,0.05
27,4,Norris (McLaren),42.24073,170.49762,Sunny,0.05
27,5,Norris (McLaren),43.31094,213.80856,Sunny,0.05
28,1,Hamilton (Mercedes),42.62367,42.62367,Sunny,0.05
28,2,Hamilton (Mercedes),43.61579,86.23946,Sunny,0.05
28,3,Hamilton (Mercedes),43.00558,129.24504,Sunny,0.05
28,4,Hamilton (Mercedes),43.03607,172.28111,Sunny,0.05
