trial,lap,entrant,segment_idx,segment_type,length_m,entry_speed,exit_speed,segment_time,mu_effective
136,3,Russell (Williams),7,CORNER,34.143,15.833,15.833,2.29147,0.9346
136,3,Russell (Williams),8,STRAIGHT,159.729,15.833,20.887,3.56899,
136,3,Russell (Williams),9,CORNER,98.455,20.887,20.887,4.84862,0.9346
136,3,Russell (Williams),10,STRAIGHT,110.381,20.887,23.329,2.42597,
136,3,Russell (Williams),11,CORNER,68.669,23.329,23.329,3.07853,0.9346
136,4,Russell (Williams),0,STRAIGHT,219.601,0.0,30.422,6.9969,
136,4,Russell (Williams),1,CORNER,146.877,30.422,30.422,4.96306,0.9346
136,4,Russell (Williams),2,STRAIGHT,138.346,30.422,27.801,2.38028,
136,4,Russell (Williams),3,CORNER,102.011,27.801,27.801,3.80431,0.9346
136,4,Russell (Williams),4,STRAIGHT,220.204,27.801,21.615,3.67107,
136,4,Russell (Williams),5,CORNER,79.153,21.615,21.615,3.79696,0.9346
136,4,Russell (Williams),6,STRAIGHT,218.733,21.615,15.833,3.98748,
136,4,Russell (Williams),7,CORNER,34.143,15.833,15.833,2.29147,0.9346
136,4,Russell (Williams),8,STRAIGHT,159.729,15.833,20.887,3.56899,
136,4,Russell (Williams),9,CORNER,98.455,20.887,20.887,4.84862,0.9346
136,4,Russell (Williams),10,STRAIGHT,110.381,20.887,23.329,2.42597,
136,4,Russell (Williams),11,CORNER,68.669,23.329,23.329,3.07853,0.9346
136,5,Russell (Williams),0,STRAIGHT,219.601,0.0,30.422,6.9969,
136,5,Russell (Williams),1,CORNER,146.877,30.422,30.422,4.96306,0.9346
136,5,Russell (Williams),2,STRAIGHT,138.346,30.422,27.801,2.38028,
136,5,Russell (Williams),3,CORNER,102.011,27.801,27.801,3.80431,0.9346
136,5,Russell (Williams),4,STRAIGHT,220.204,27.801,21.615,3.67107,
136,5,Russell (Williams),5,CORNER,79.153,21.615,21.615,3.79696,0.9346
136,5,Russell (Williams),6,STRAIGHT,218.733,21.615,15.833,3.98748,
136,5,Russell (Williams),7,CORNER,34.143,15.833,15.833,2.29147,0.9346
136,5,Russell (Williams),8,STRAIGHT,159.729,15.833,20.887,3.56899,
136,5,Russell (Williams),9,CORNER,98.455,20.887,20.887,4.84862,0.9346
136,5,Russell (Williams),10,STRAIGHT,110.381,20.887,23.329,2.42597,
136,5,Russell (Williams),11,CORNER,68.669,23.329,23.329,3.07853,0.9346
136,1,Piastri (Alpine),0,STRAIGHT,219.601,0.0,31.202,7.18422,
136,1,Piastri (Alpine),1,CORNER,146.877,31.202,31.202,4.84225,0.9747
136,1,Piastri (Alpine),2,STRAIGHT,138.346,31.202,28.494,2.44484,
136,1,Piastri (Alpine),3,CORNER,102.011,28.494,28.494,3.71504,0.9747
136,1,Piastri (Alpine),4,STRAIGHT,220.204,28.494,22.122,3.79711,
136,1,Piastri (Alpine),5,CORNER,79.153,22.122,22.122,3.71301,0.9747
136,1,Piastri (Alpine),6,STRAIGHT,218.733,22.122,16.188,4.17425,
136,1,Piastri (Alpine),7,CORNER,34.143,16.188,16.188,2.24419,0.9747
136,1,Piastri (Alpine),8,STRAIGHT,159.729,16.188,21.374,3.72083,
136,1,Piastri (Alpine),9,CORNER,98.455,21.374,21.374,4.74123,0.9747
136,1,Piastri (Alpine),10,STRAIGHT,110.381,21.374,23.885,2.51476,
136,1,Piastri (Alpine),11,CORNER,68.669,23.885,23.885,3.01001,0.9747
136,2,Piastri (Alpine),0,STRAIGHT,219.601,0.0,31.202,7.18422,
136,2,Piastri (Alpine),1,CORNER,146.877,31.202,31.202,4.84225,0.9747
136,2,Piastri (Alpine),2,STRAIGHT,138.346,31.202,28.494,2.44484,
136,2,Piastri (Alpine),3,CORNER,102.011,28.494,28.494,3.71504,0.9747
136,2,Piastri (Alpine),4,STRAIGHT,220.204,28.494,22.122,3.79711,
136,2,Piastri (Alpine),5,CORNER,79.153,22.122,22.122,3.71301,0.9747
136,2,Piastri (Alpine),6,STRAIGHT,218.733,22.122,16.188,4.17425,
136,2,Piastri (Alpine),7,CORNER,34.143,16.188,16.188,2.24419,0.9747
136,2,Piastri (Alpine),8,STRAIGHT,159.729,16.188,21.374,3.72083,
136,2,Piastri (Alpine),9,CORNER,98.455,21.374,21.374,4.74123,0.9747
136,2,Piastri (Alpine),10,STRAIGHT,110.381,21.374,23.885,2.51476,
136,2,Piastri (Alpine),11,CORNER,68.669,23.885,23.885,3.01001,0.9747
136,3,Piastri (Alpine),0,STRAIGHT,219.601,0.0,31.202,7.18422,
136,3,Piastri (Alpine),1,CORNER,146.877,31.202,31.202,4.84225,0.9747
136,3,Piastri (Alpine),2,STRAIGHT,138.346,31.202,28.494,2.44484,
136,3,Piastri (Alpine),3,CORNER,102.011,28.494,28.494,3.71504,0.9747
136,3,Piastri (Alpine),4,STRAIGHT,220.204,28.494,22.122,3.79711,
136,3,Piastri (Alpine),5,CORNER,79.153,22.122,22.122,3.71301,0.9747
136,3,Piastri (Alpine),6,STRAIGHT,218.733,22.122,16.188,4.17425,
136,3,Piastri (Alpine),7,CORNER,34.143,16.188,16.188,2.24419,0.9747
136,3,Piastri (Alpine),8,STRAIGHT,159.729,16.188,21.374,3.72083,
136,3,Piastri (Alpine),9,CORNER,98.455,21.374,21.374,4.74123,0.9747
136,3,Piastri (Alpine),10,STRAIGHT,110.381,21.374,23.885,2.51476,
136,3,Piastri (Alpine),11,CORNER,68.669,23.885,23.885,3.01001,0.9747
136,4,Piastri (Alpine),0,STRAIGHT,219.601,0.0,31.202,7.18422,
136,4,Piastri (Alpine),1,CORNER,146.877,31.202,31.202,4.84225,0.9747
136,4,Piastri (Alpine),2,STRAIGHT,138.346,31.202,28.494,2.44484,
136,4,Piastri (Alpine),3,CORNER,102.011,28.494,28.494,3.71504,0.9747
136,4,Piastri (Alpine),4,STRAIGHT,220.204,28.494,22.122,3.79711,
136,4,Piastri (Alpine),5,CORNER,79.153,22.122,22.122,3.71301,0.9747
136,4,Piastri (Alpine),6,STRAIGHT,218.733,22.122,16.188,4.17425,
136,4,Piastri (Alpine),7,CORNER,34.143,16.188,16.188,2.24419,0.9747
136,4,Piastri (Alpine),8,STRAIGHT,159.729,16.188,21.374,3.72083,
136,4,Piastri (Alpine),9,CORNER,98.455,21.374,21.374,4.74123,0.9747
136,4,Piastri (Alpine),10,STRAIGHT,110.381,21.374,23.885,2.51476,
136,4,Piastri (Alpine),11,CORNER,68.669,23.885,23.885,3.01001,0.9747
136,5,Piastri (Alpine),0,STRAIGHT,219.601,0.0,31.202,7.18422,
136,5,Piastri (Alpine),1,CORNER,146.877,31.202,31.202,4.84225,0.9747
136,5,Piastri (Alpine),2,STRAIGHT,138.346,31.202,28.494,2.44484,
136,5,Piastri (Alpine),3,CORNER,102.011,28.494,28.494,3.71504,0.9747
136,5,Piastri (Alpine),4,STRAIGHT,220.204,28.494,22.122,3.79711,
136,5,Piastri (Alpine),5,CORNER,79.153,22.122,22.122,3.71301,0.9747
136,5,Piastri (Alpine),6,STRAIGHT,218.733,22.122,16.188,4.17425,
136,5,Piastri (Alpine),7,CORNER,34.143,16.188,16.188,2.24419,0.9747
136,5,Piastri (Alpine),8,STRAIGHT,159.729,16.188,21.374,3.72083,
136,5,Piastri (Alpine),9,CORNER,98.455,21.374,21.374,4.74123,0.9747
136,5,Piastri (Alpine),10,STRAIGHT,110.381,21.374,23.885,2.51476,
136,5,Piastri (Alpine),11,CORNER,68.669,23.885,23.885,3.01001,0.9747
137,1,Hamilton (Mercedes),0,STRAIGHT,219.601,0.0,30.266,7.15166,
137,1,Hamilton (Mercedes),1,CORNER,146.877,30.266,30.266,4.98795,0.9231
137,1,Hamilton (Mercedes),2,STRAIGHT,138.346,30.266,27.654,2.52235,
137,1,Hamilton (Mercedes),3,CORNER,102.011,27.654,27.654,3.82387,0.9231
137,1,Hamilton (Mercedes),4,STRAIGHT,220.204,27.654,21.493,3.91759,
137,1,Hamilton (Mercedes),5,CORNER,79.153,21.493,21.493,3.81777,0.9231
137,1,Hamilton (Mercedes),6,STRAIGHT,218.733,21.493,15.739,4.31399,
137,1,Hamilton (Mercedes),7,CORNER,34.143,15.739,15.739,2.30426,0.9231
137,1,Hamilton (Mercedes),8,STRAIGHT,159.729,15.739,20.769,3.80956,
137,1,Hamilton (Mercedes),9,CORNER,98.455,20.769,20.769,4.87557,0.9231
137,1,Hamilton (Mercedes),10,STRAIGHT,110.381,20.769,23.199,2.58101,
137,1,Hamilton (Mercedes),11,CORNER,68.669,23.199,23.199,3.095,0.9231
137,2,Hamilton (Mercedes),0,STRAIGHT,219.601,0.0,30.266,7.15166,
137,2,Hamilton (Mercedes),1,CORNER,146.877,30.266,30.266,4.98795,0.9231
137,2,Hamilton (Mercedes),2,STRAIGHT,138.346,30.266,27.654,2.52235,
137,2,Hamilton (Mercedes),3,CORNER,102.011,27.654,27.654,3.82387,0.9231
137,2,Hamilton (Mercedes),4,STRAIGHT,220.204,27.654,21.493,3.91759,
137,2,Hamilton (Mercedes),5,CORNER,79.153,21.493,21.493,3.81777,0.9231
137,2,Hamilton (Mercedes),6,STRAIGHT,218.733,21.493,15.739,4.31399,
137,2,Hamilton (Mercedes),7,CORNER,34.143,15.739,15.739,2.30426,0.9231
137,2,Hamilton (Mercedes),8,STRAIGHT,159.729,15.739,20.769,3.80956,
137,2,Hamilton (Mercedes),9,CORNER,98.455,20.769,20.769,4.87557,0.9231
137,2,Hamilton (Mercedes),10,STRAIGHT,110.381,20.769,23.199,2.58101,
137,2,Hamilton (Mercedes),11,CORNER,68.669,23.199,23.199,3.095,0.9231
137,3,Hamilton (Mercedes),0,STRAIGHT,219.601,0.0,30.266,7.15166,
137,3,Hamilton (Mercedes),1,CORNER,146.877,30.266,30.266,4.98795,0.9231
137,3,Hamilton (Mercedes),2,STRAIGHT,138.346,30.266,27.654,2.52235,
137,3,Hamilton (Mercedes),3,CORNER,102.011,27.654,27.654,3.82387,0.9231
137,3,Hamilton (Mercedes),4,STRAIGHT,220.204,27.654,21.493,3.91759,
137,3,Hamilton (Mercedes),5,CORNER,79.153,21.493,21.493,3.81777,0.9231
137,3,Hamilton (Mercedes),6,STRAIGHT,218.733,21.493,15.739,4.31399,
137,3,Hamilton (Mercedes),7,CORNER,34.143,15.739,15.739,2.30426,0.9231
137,3,Hamilton (Mercedes),8,STRAIGHT,159.729,15.739,20.769,3.80956,
137,3,Hamilton (Mercedes),9,CORNER,98.455,20.769,20.769,4.87557,0.9231
137,3,Hamilton (Mercedes),10,STRAIGHT,110.381,20.769,23.199,2.58101,
137,3,Hamilton (Mercedes),11,CORNER,68.669,23.199,23.199,3.095,0.9231
137,4,Hamilton (Mercedes),0,STRAIGHT,219.601,0.0,30.266,7.15166,
137,4,Hamilton (Mercedes),1,CORNER,146.877,30.266,30.266,4.98795,0.9231
137,4,Hamilton (Mercedes),2,STRAIGHT,138.346,30.266,27.654,2.52235,
137,4,Hamilton (Mercedes),3,CORNER,102.011,27.654,27.654,3.82387,0.9231
137,4,Hamilton (Mercedes),4,STRAIGHT,220.204,27.654,21.493,3.91759,
137,4,Hamilton (Mercedes),5,CORNER,79.153,21.493,21.493,3.81777,0.9231
137,4,Hamilton (Mercedes),6,STRAIGHT,218.733,21.493,15.739,4.31399,
137,4,Hamilton (Mercedes),7,CORNER,34.143,15.739,15.739,2.30426,0.9231
137,4,Hamilton (Mercedes),8,STRAIGHT,159.729,15.739,20.769,3.80956,
137,4,Hamilton (Mercedes),9,CORNER,98.455,20.769,20.769,4.87557,0.9231
137,4,Hamilton (Mercedes),10,STRAIGHT,110.381,20.769,23.199,2.58101,
137,4,Hamilton (Mercedes),11,CORNER,68.669,23.199,23.199,3.095,0.9231
137,5,Hamilton (Mercedes),0,STRAIGHT,219.601,0.0,30.266,7.15166,
137,5,Hamilton (Mercedes),1,CORNER,146.877,30.266,30.266,4.98795,0.9231
137,5,Hamilton (Mercedes),2,STRAIGHT,138.346,30.266,27.654,2.52235,
137,5,Hamilton (Mercedes),3,CORNER,102.011,27.654,27.654,3.82387,0.9231
137,5,Hamilton (Mercedes),4,STRAIGHT,220.204,27.654,21.493,3.91759,
137,5,Hamilton (Mercedes),5,CORNER,79.153,21.493,21.493,3.81777,0.9231
137,5,Hamilton (Mercedes),6,STRAIGHT,218.733,21.493,15.739,4.31399,
137,5,Hamilton (Mercedes),7,CORNER,34.143,15.739,15.739,2.30426,0.9231
137,5,Hamilton (Mercedes),8,STRAIGHT,159.729,15.739,20.769,3.80956,
137,5,Hamilton (Mercedes),9,CORNER,98.455,20.769,20.769,4.87557,0.9231
137,5,Hamilton (Mercedes),10,STRAIGHT,110.381,20.769,23.199,2.58101,
137,5,Hamilton (Mercedes),11,CORNER,68.669,23.199,23.199,3.095,0.9231
137,1,Verstappen (Red Bull),0,STRAIGHT,219.601,0.0,30.896,7.13163,
137,1,Verstappen (Red Bull),1,CORNER,146.877,30.896,30.896,4.88896,0.9535
137,1,Verstappen (Red Bull),2,STRAIGHT,138.346,30.896,28.209,2.47429,
137,1,Verstappen (Red Bull),3,CORNER,102.011,28.209,28.209,3.75122,0.9535
137,1,Verstappen (Red Bull),4,STRAIGHT,220.204,28.209,21.893,3.83916,
137,1,Verstappen (Red Bull),5,CORNER,79.153,21.893,21.893,3.75051,0.9535
137,1,Verstappen (Red Bull),6,STRAIGHT,218.733,21.893,16.016,4.21168,
137,1,Verstappen (Red Bull),7,CORNER,34.143,16.016,16.016,2.26685,0.9535
137,1,Verstappen (Red Bull),8,STRAIGHT,159.729,16.016,21.152,3.73501,
137,1,Verstappen (Red Bull),9,CORNER,98.455,21.152,21.152,4.78968,0.9535
137,1,Verstappen (Red Bull),10,STRAIGHT,110.381,21.152,23.639,2.53095,
137,1,Verstappen (Red Bull),11,CORNER,68.669,23.639,23.639,3.03987,0.9535
137,2,Verstappen (Red Bull),0,STRAIGHT,219.601,0.0,30.896,7.13163,
137,2,Verstappen (Red Bull),1,CORNER,146.877,30.896,30.896,4.88896,0.9535
137,2,Verstappen (Red Bull),2,STRAIGHT,138.346,30.896,28.209,2.47429,
137,2,Verstappen (Red Bull),3,CORNER,102.011,28.209,28.209,3.75122,0.9535
137,2,Verstappen (Red Bull),4,STRAIGHT,220.204,28.209,21.893,3.83916,
137,2,Verstappen (Red Bull),5,CORNER,79.153,21.893,21.893,3.75051,0.9535
137,2,Verstappen (Red Bull),6,STRAIGHT,218.733,21.893,16.016,4.21168,
137,2,Verstappen (Red Bull),7,CORNER,34.143,16.016,16.016,2.26685,0.9535
137,2,Verstappen (Red Bull),8,STRAIGHT,159.729,16.016,21.152,3.73501,
137,2,Verstappen (Red Bull),9,CORNER,98.455,21.152,21.152,4.78968,0.9535
137,2,Verstappen (Red Bull),10,STRAIGHT,110.381,21.152,23.639,2.53095,
137,2,Verstappen (Red Bull),11,CORNER,68.669,23.639,23.639,3.03987,0.9535
137,3,Verstappen (Red Bull),0,STRAIGHT,219.601,0.0,30.896,7.13163,
137,3,Verstappen (Red Bull),1,CORNER,146.877,30.896,30.896,4.88896,0.9535
137,3,Verstappen (Red Bull),2,STRAIGHT,138.346,30.896,28.209,2.47429,
137,3,Verstappen (Red Bull),3,CORNER,102.011,28.209,28.209,3.75122,0.9535
137,3,Verstappen (Red Bull),4,STRAIGHT,220.204,28.209,21.893,3.83916,
137,3,Verstappen (Red Bull),5,CORNER,79.153,21.893,21.893,3.75051,0.9535
137,3,Verstappen (Red Bull),6,STRAIGHT,218.733,21.893,16.016,4.21168,
137,3,Verstappen (Red Bull),7,CORNER,34.143,16.016,16.016,2.26685,0.9535
137,3,Verstappen (Red Bull),8,STRAIGHT,159.729,16.016,21.152,3.73501,
137,3,Verstappen (Red Bull),9,CORNER,98.455,21.152,21.152,4.78968,0.9535
137,3,Verstappen (Red Bull),10,STRAIGHT,110.381,21.152,23.639,2.53095,
137,3,Verstappen (Red Bull),11,CORNER,68.669,23.639,23.639,3.03987,0.9535
137,4,Verstappen (Red Bull),0,STRAIGHT,219.601,0.0,30.896,7.13163,
137,4,Verstappen (Red Bull),1,CORNER,146.877,30.896,30.896,4.88896,0.9535
137,4,Verstappen (Red Bull),2,STRAIGHT,138.346,30.896,28.209,2.47429,
137,4,Verstappen (Red Bull),3,CORNER,102.011,28.209,28.209,3.75122,0.9535
137,4,Verstappen (Red Bull),4,STRAIGHT,220.204,28.209,21.893,3.83916,
137,4,Verstappen (Red Bull),5,CORNER,79.153,21.893,21.893,3.75051,0.9535
137,4,Verstappen (Red Bull),6,STRAIGHT,218.733,21.893,16.016,4.21168,
137,4,Verstappen (Red Bull),7,CORNER,34.143,16.016,16.016,2.26685,0.9535
137,4,Verstappen (Red Bull),8,STRAIGHT,159.729,16.016,21.152,3.73501,
137,4,Verstappen (Red Bull),9,CORNER,98.455,21.152,21.152,4.78968,0.9535
137,4,Verstappen (Red Bull),10,STRAIGHT,110.381,21.152,23.639,2.53095,
137,4,Verstappen (Red Bull),11,CORNER,68.669,23.639,23.639,3.03987,0.9535
137,5,Verstappen (Red Bull),0,STRAIGHT,219.601,0.0,30.896,7.13163,
137,5,Verstappen (Red Bull),1,CORNER,146.877,30.896,30.896,4.88896,0.9535
137,5,Verstappen (Red Bull),2,STRAIGHT,138.346,30.896,28.209,2.47429,
137,5,Verstappen (Red Bull),3,CORNER,102.011,28.209,28.209,3.75122,0.9535
137,5,Verstappen (Red Bull),4,STRAIGHT,220.204,28.209,21.893,3.83916,
137,5,Verstappen (Red Bull),5,CORNER,79.153,21.893,21.893,3.75051,0.9535
137,5,Verstappen (Red Bull),6,STRAIGHT,218.733,21.893,16.016,4.21168,
137,5,Verstappen (Red Bull),7,CORNER,34.143,16.016,16.016,2.26685,0.9535
137,5,Verstappen (Red Bull),8,STRAIGHT,159.729,16.016,21.152,3.73501,
137,5,Verstappen (Red Bull),9,CORNER,98.455,21.152,21.152,4.78968,0.9535
137,5,Verstappen (Red Bull),10,STRAIGHT,110.381,21.152,23.639,2.53095,
137,5,Verstappen (Red Bull),11,CORNER,68.669,23.639,23.639,3.03987,0.9535
137,1,Norris (McLaren),0,STRAIGHT,219.601,0.0,31.191,7.19439,
137,1,Norris (McLaren),1,CORNER,146.877,31.191,31.191,4.8439,0.9747
137,1,Norris (McLaren),2,STRAIGHT,138.346,31.191,28.486,2.47083,
137,1,Norris (McLaren),3,CORNER,102.011,28.486,28.486,3.71609,0.9747
137,1,Norris (McLaren),4,STRAIGHT,220.204,28.486,22.118,3.84232,
137,1,Norris (McLaren),5,CORNER,79.153,22.118,22.118,3.71364,0.9747
137,1,Norris (McLaren),6,STRAIGHT,218.733,22.118,16.186,4.2351,
137,1,Norris (McLaren),7,CORNER,34.143,16.186,16.186,2.24439,0.9747
137,1,Norris (McLaren),8,STRAIGHT,159.729,16.186,21.371,3.76329,
137,1,Norris (McLaren),9,CORNER,98.455,21.371,21.371,4.74199,0.9747
137,1,Norris (McLaren),10,STRAIGHT,110.381,21.371,23.88,2.54236,
137,1,Norris (McLaren),11,CORNER,68.669,23.88,23.88,3.0106,0.9747
137,2,Norris (McLaren),0,STRAIGHT,219.601,0.0,31.191,7.19439,
137,2,Norris (McLaren),1,CORNER,146.877,31.191,31.191,4.8439,0.9747
137,2,Norris (McLaren),2,STRAIGHT,138.346,31.191,28.486,2.47083,
137,2,Norris (McLaren),3,CORNER,102.011,28.486,28.486,3.71609,0.9747
137,2,Norris (McLaren),4,STRAIGHT,220.204,28.486,22.118,3.84232,
137,2,Norris (McLaren),5,CORNER,79.153,22.118,22.118,3.71364,0.9747
137,2,Norris (McLaren),6,STRAIGHT,218.733,22.118,16.186,4.2351,
137,2,Norris (McLaren),7,CORNER,34.143,16.186,16.186,2.24439,0.9747
137,2,Norris (McLaren),8,STRAIGHT,159.729,16.186,21.371,3.76329,
137,2,Norris (McLaren),9,CORNER,98.455,21.371,21.371,4.74199,0.9747
137,2,Norris (McLaren),10,STRAIGHT,110.381,21.371,23.88,2.54236,
137,2,Norris (McLaren),11,CORNER,68.669,23.88,23.88,3.0106,0.9747
137,3,Norris (McLaren),0,STRAIGHT,219.601,0.0,31.191,7.19439,
137,3,Norris (McLaren),1,CORNER,146.877,31.191,31.191,4.8439,0.9747
137,3,Norris (McLaren),2,STRAIGHT,138.346,31.191,28.486,2.47083,
137,3,Norris (McLaren),3,CORNER,102.011,28.486,28.486,3.71609,0.9747
137,3,Norris (McLaren),4,STRAIGHT,220.204,28.486,22.118,3.84232,
137,3,Norris (McLaren),5,CORNER,79.153,22.118,22.118,3.71364,0.9747
137,3,Norris (McLaren),6,STRAIGHT,218.733,22.118,16.186,4.2351,
137,3,Norris (McLaren),7,CORNER,34.143,16.186,16.186,2.24439,0.9747
137,3,Norris (McLaren),8,STRAIGHT,159.729,16.186,21.371,3.76329,
137,3,Norris (McLaren),9,CORNER,98.455,21.371,21.371,4.74199,0.9747
137,3,Norris (McLaren),10,STRAIGHT,110.381,21.371,23.88,2.54236,
137,3,Norris (McLaren),11,CORNER,68.669,23.88,23.88,3.0106,0.9747
137,4,Norris (McLaren),0,STRAIGHT,219.601,0.0,31.191,7.19439,
137,4,Norris (McLaren),1,CORNER,146.877,31.191,31.191,4.8439,0.9747
137,4,Norris (McLaren),2,STRAIGHT,138.346,31.191,28.486,2.47083,
137,4,Norris (McLaren),3,CORNER,102.011,28.486,28.486,3.71609,0.9747
137,4,Norris (McLaren),4,STRAIGHT,220.204,28.486,22.118,3.84232,
137,4,Norris (McLaren),5,CORNER,79.153,22.118,22.118,3.71364,0.9747
137,4,Norris (McLaren),6,STRAIGHT,218.733,22.118,16.186,4.2351,
137,4,Norris (McLaren),7,CORNER,34.143,16.186,16.186,2.24439,0.9747
137,4,Norris (McLaren),8,STRAIGHT,159.729,16.186,21.371,3.76329,
137,4,Norris (McLaren),9,CORNER,98.455,21.371,21.371,4.74199,0.9747
137,4,Norris (McLaren),10,STRAIGHT,110.381,21.371,23.88,2.54236,
137,4,Norris (McLaren),11,CORNER,68.669,23.88,23.88,3.0106,0.9747
137,5,Norris (McLaren),0,STRAIGHT,219.601,0.0,31.191,7.19439,
137,5,Norris (McLaren),1,CORNER,146.877,31.191,31.191,4.8439,0.9747
137,5,Norris (McLaren),2,STRAIGHT,138.346,31.191,28.486,2.47083,
137,5,Norris (McLaren),3,CORNER,102.011,28.486,28.486,3.71609,0.9747
137,5,Norris (McLaren),4,STRAIGHT,220.204,28.486,22.118,3.84232,
137,5,Norris (McLaren),5,CORNER,79.153,22.118,22.118,3.71364,0.9747
137,5,Norris (McLaren),6,STRAIGHT,218.733,22.118,16.186,4.2351,
137,5,Norris (McLaren),7,CORNER,34.143,16.186,16.186,2.24439,0.9747
137,5,Norris (McLaren),8,STRAIGHT,159.729,16.186,21.371,3.76329,
137,5,Norris (McLaren),9,CORNER,98.455,21.371,21.371,4.74199,0.9747
137,5,Norris (McLaren),10,STRAIGHT,110.381,21.371,23.88,2.54236,
137,5,Norris (McLaren),11,CORNER,68.669,23.88,23.88,3.0106,0.9747
137,1,Leclerc (Ferrari),0,STRAIGHT,219.601,0.0,30.108,6.92343,
137,1,Leclerc (Ferrari),1,CORNER,146.877,30.108,30.108,5.01329,0.9141
137,1,Leclerc (Ferrari),2,STRAIGHT,138.346,30.108,27.511,2.37219,
137,1,Leclerc (Ferrari),3,CORNER,102.011,27.511,27.511,3.84296,0.9141
137,1,Leclerc (Ferrari),4,STRAIGHT,220.204,27.511,21.384,3.66409,
137,1,Leclerc (Ferrari),5,CORNER,79.153,21.384,21.384,3.83649,0.9141
137,1,Leclerc (Ferrari),6,STRAIGHT,218.733,21.384,15.661,3.9997,
137,1,Leclerc (Ferrari),7,CORNER,34.143,15.661,15.661,2.31514,0.9141
137,1,Leclerc (Ferrari),8,STRAIGHT,159.729,15.661,20.664,3.57402,
137,1,Leclerc (Ferrari),9,CORNER,98.455,20.664,20.664,4.89962,0.9141
137,1,Leclerc (Ferrari),10,STRAIGHT,110.381,20.664,23.081,2.4272,
137,1,Leclerc (Ferrari),11,CORNER,68.669,23.081,23.081,3.11011,0.9141
137,2,Leclerc (Ferrari),0,STRAIGHT,219.601,0.0,30.108,6.92343,
137,2,Leclerc (Ferrari),1,CORNER,146.877,30.108,30.108,5.01329,0.9141
137,2,Leclerc (Ferrari),2,STRAIGHT,138.346,30.108,27.511,2.37219,
137,2,Leclerc (Ferrari),3,CORNER,102.011,27.511,27.511,3.84296,0.9141
137,2,Leclerc (Ferrari),4,STRAIGHT,220.204,27.511,21.384,3.66409,
137,2,Leclerc (Ferrari),5,CORNER,79.153,21.384,21.384,3.83649,0.9141
137,2,Leclerc (Ferrari),6,STRAIGHT,218.733,21.384,15.661,3.9997,
137,2,Leclerc (Ferrari),7,CORNER,34.143,15.661,15.661,2.31514,0.9141
137,2,Leclerc (Ferrari),8,STRAIGHT,159.729,15.661,20.664,3.57402,
137,2,Leclerc (Ferrari),9,CORNER,98.455,20.664,20.664,4.89962,0.9141
137,2,Leclerc (Ferrari),10,STRAIGHT,110.381,20.664,23.081,2.4272,
137,2,Leclerc (Ferrari),11,CORNER,68.669,23.081,23.081,3.11011,0.9141
137,3,Leclerc (Ferrari),0,STRAIGHT,219.601,0.0,30.108,6.92343,
137,3,Leclerc (Ferrari),1,CORNER,146.877,30.108,30.108,5.01329,0.9141
137,3,Leclerc (Ferrari),2,STRAIGHT,138.346,30.108,27.511,2.37219,
137,3,Leclerc (Ferrari),3,CORNER,102.011,27.511,27.511,3.84296,0.9141
137,3,Leclerc (Ferrari),4,STRAIGHT,220.204,27.511,21.384,3.66409,
137,3,Leclerc (Ferrari),5,CORNER,79.153,21.384,21.384,3.83649,0.9141
137,3,Leclerc (Ferrari),6,STRAIGHT,218.733,21.384,15.661,3.9997,
137,3,Leclerc (Ferrari),7,CORNER,34.143,15.661,15.661,2.31514,0.9141
137,3,Leclerc (Ferrari),8,STRAIGHT,159.729,15.661,20.664,3.57402,
137,3,Leclerc (Ferrari),9,CORNER,98.455,20.664,20.664,4.89962,0.9141
137,3,Leclerc (Ferrari),10,STRAIGHT,110.381,20.664,23.081,2.4272,
137,3,Leclerc (Ferrari),11,CORNER,68.669,23.081,23.081,3.11011,0.9141
137,4,Leclerc (Ferrari),0,STRAIGHT,219.601,0.0,30.108,6.92343,
137,4,Leclerc (Ferrari),1,CORNER,146.877,30.108,30.108,5.01329,0.9141
137,4,Leclerc (Ferrari),2,STRAIGHT,138.346,30.108,27.511,2.37219,
137,4,Leclerc (Ferrari),3,CORNER,102.011,27.511,27.511,3.84296,0.9141
137,4,Leclerc (Ferrari),4,STRAIGHT,220.204,27.511,21.384,3.66409,
137,4,Leclerc (Ferrari),5,CORNER,79.153,21.384,21.384,3.83649,0.9141
137,4,Leclerc (Ferrari),6,STRAIGHT,218.733,21.384,15.661,3.9997,
137,4,Leclerc (Ferrari),7,CORNER,34.143,15.661,15.661,2.31514,0.9141
137,4,Leclerc (Ferrari),8,STRAIGHT,159.729,15.661,20.664,3.57402,
137,4,Leclerc (Ferrari),9,CORNER,98.455,20.664,20.664,4.89962,0.9141
137,4,Leclerc (Ferrari),10,STRAIGHT,110.381,20.664,23.081,2.4272,
137,4,Leclerc (Ferrari),11,CORNER,68.669,23.081,23.081,3.11011,0.9141
137,5,Leclerc (Ferrari),0,STRAIGHT,219.601,0.0,30.108,6.92343,
137,5,Leclerc (Ferrari),1,CORNER,146.877,30.108,30.108,5.01329,0.9141
137,5,Leclerc (Ferrari),2,STRAIGHT,138.346,30.108,27.511,2.37219,
137,5,Leclerc (Ferrari),3,CORNER,102.011,27.511,27.511,3.84296,0.9141
137,5,Leclerc (Ferrari),4,STRAIGHT,220.204,27.511,21.384,3.66409,
